txid,publisher_address,publisher_host,node_address,node_host,weight,epoch_tag,height_payload,timestamp_payload,blocktime,confirmations,confirm_height,confirm_height_source
37be0ce32f6505d91ab7b48e237b4c7ad3fb988c55104a9f9d0c5fff37740166,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,1,6,85,946685064,946685065,444,86,txs.log UpdateTx
a8e060decd09af8422f954a315a243509629317ba765c6e29c1d2ed545202510,1LtuCHDRfFnaxMXGm2gmsN7NoezE7zExV3Cet8,m3,1LtuCHDRfFnaxMXGm2gmsN7NoezE7zExV3Cet8,m3,1,6,85,946685064,946685065,444,86,txs.log UpdateTx
78df9e7ecab1dfffb5e6f5d1cc6665c7e46a9d5fc8627dc9c37f213c23bfd6b0,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,1,6,85,946685064,946685065,444,86,txs.log UpdateTx
96eed55239a89b6f330523dba96225874777f09a283a89853b38f1dd33e6c03a,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,12606,8,101,946685112,946685116,428,102,txs.log UpdateTx
3accc6c4f0cff0a1750813fcf27c1ac38def5cdd169bbb93f875395e32c7b22e,1LtuCHDRfFnaxMXGm2gmsN7NoezE7zExV3Cet8,m3,1LtuCHDRfFnaxMXGm2gmsN7NoezE7zExV3Cet8,m3,3269,8,101,946685112,946685116,428,102,txs.log UpdateTx
4b816c368f42a79e7ca7e5ad65aa5d6998a906cd27b97e64602e68ed3ec31a7c,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,5186,8,101,946685112,946685116,428,102,txs.log UpdateTx
da7b8c81bcf69682226db461019b30d21e4476a936ed3b5482192f8423d9f535,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,4278,9,113,946685151,946685154,415,115,txs.log UpdateTx
b073d4b75a58c9ddd3dfd38e118193ad3d622656b7cb52d8d55dcce410526bc9,1LtuCHDRfFnaxMXGm2gmsN7NoezE7zExV3Cet8,m3,1LtuCHDRfFnaxMXGm2gmsN7NoezE7zExV3Cet8,m3,1209,9,113,946685151,946685154,415,115,txs.log UpdateTx
cf3409f4ed9022b67677273386d6293919eefc79ac630d05fdb0ece75c365da2,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,1323,9,114,946685151,946685154,415,115,txs.log UpdateTx
bef4f5795a59b3910e6e19e9225585dd36d50fa4df7a97622dc616762c2e7b49,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,21453,10,125,946685187,946685189,404,126,txs.log UpdateTx
ea9bbc159edcb9d1f46bbb1cbf8a19e97c22d904557b9e672052fd56996b5dd5,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,7727,10,125,946685187,946685189,404,126,txs.log UpdateTx
bd3336902c6693be84761469315de79471a3689657ed776ae3c0dbd1424a0b42,1LtuCHDRfFnaxMXGm2gmsN7NoezE7zExV3Cet8,m3,1LtuCHDRfFnaxMXGm2gmsN7NoezE7zExV3Cet8,m3,4122,10,125,946685187,946685189,404,126,txs.log UpdateTx
196bea62568f5c56d25e6b36a893356b0df8ae087f7938182ce52c86c0bf64c7,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,42907,11,138,946685226,946685230,391,139,txs.log UpdateTx
a9485f865b1ffb739a1b6feaa10c7ef92b39238a607687c6335945b27e963234,1LtuCHDRfFnaxMXGm2gmsN7NoezE7zExV3Cet8,m3,1LtuCHDRfFnaxMXGm2gmsN7NoezE7zExV3Cet8,m3,6539,11,138,946685226,946685230,391,139,txs.log UpdateTx
6165c711540e0133a552c41b0d3c9b7e2741d2342e0684edfd4afda0de84ee68,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,15454,11,138,946685226,946685230,391,139,txs.log UpdateTx
2adf42f18b819ddb4e3148ace0f921f9f0f91e2d5fca5a2bc87e92890c7eece5,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,44404,12,149,946685268,946685272,380,150,txs.log UpdateTx
803b4d1e0c23832db8e6fa905fff0969e709d9dcbf20ddc58a166ab51fbfc074,1LtuCHDRfFnaxMXGm2gmsN7NoezE7zExV3Cet8,m3,1LtuCHDRfFnaxMXGm2gmsN7NoezE7zExV3Cet8,m3,8243,12,149,946685268,946685272,380,150,txs.log UpdateTx
c090ce1ad37a7ce8ef2d269b00ce2cd5dbb85a15289dd5a19715c44a5f137bb5,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,18080,12,149,946685268,946685272,380,150,txs.log UpdateTx
8b0c2e862f9bced7dd0ded2b36f12567202b2cbd1f69c9dfd6c2caafa49d2df8,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,52503,13,161,946685313,946685314,368,162,txs.log UpdateTx
b4219f341b3ff4c5365813ef73dd234677a471c0f67fbd24d0b8fccb528da4fb,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,15434,14,173,946685361,946685363,356,174,txs.log UpdateTx
03dc49d9e10957181e3adab3426de87d89960ae88da17a854061360038d3f31e,1LtuCHDRfFnaxMXGm2gmsN7NoezE7zExV3Cet8,m3,1LtuCHDRfFnaxMXGm2gmsN7NoezE7zExV3Cet8,m3,4122,14,173,946685361,946685363,356,174,txs.log UpdateTx
7d81ce4ca6357b8c57ed206aabca9082ad04e8b689d499b79b8eef308bf5c8d0,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,43947,15,185,946685409,946685411,344,186,txs.log UpdateTx
0eafbc8aa8b0e53020917efc4ce8972772271e737dd9f950d576636585f842f0,1LtuCHDRfFnaxMXGm2gmsN7NoezE7zExV3Cet8,m3,1LtuCHDRfFnaxMXGm2gmsN7NoezE7zExV3Cet8,m3,8243,15,185,946685409,946685411,344,186,txs.log UpdateTx
d086b6116b60157d455767058d56df50ce06e39cba17f9db4142f635e7c5a797,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,20535,15,185,946685409,946685411,344,186,txs.log UpdateTx
27c627af27199fe04e44db9661c4538482ecd6b462d8e7e1de8c87befd3d536e,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,44404,16,197,946685451,946685452,332,198,txs.log UpdateTx
0c013568aaad7ba43b847ca7656ee86922972fbd3dda6cc6c8e860497af6b71e,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,15454,16,197,946685451,946685455,331,199,txs.log UpdateTx
f59e8b50b0bcf1d34875064a834c36ba2c5a56a2e20b34b695264c63e0610425,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,51006,17,209,946685490,946685494,320,210,txs.log UpdateTx
0b3efd48a548f88613d01c38ca255121ea29d5220d101f7eef7586a511b23551,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,18080,17,209,946685490,946685494,320,210,txs.log UpdateTx
73231a918315838578bd78a8db440e3e746209883bea0f87547c3338aec906e4,1LtuCHDRfFnaxMXGm2gmsN7NoezE7zExV3Cet8,m3,1LtuCHDRfFnaxMXGm2gmsN7NoezE7zExV3Cet8,m3,5826,17,209,946685490,946685494,320,210,txs.log UpdateTx
df15a4acb20370dea2e7341e3161677b2f2eae4ace973e0f5ea0aacbef0c6d21,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,45901,18,221,946685535,946685537,308,222,txs.log UpdateTx
90378a0be89945dd4a321accd9716372afdf522498b3f8c5b51d8b80ab2f3466,1LtuCHDRfFnaxMXGm2gmsN7NoezE7zExV3Cet8,m3,1LtuCHDRfFnaxMXGm2gmsN7NoezE7zExV3Cet8,m3,6539,18,221,946685535,946685537,308,222,txs.log UpdateTx
98cba4186de4e700ef94d6dded4327b647ad69721e080d8dbdb7ac368db2df0c,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,52503,19,233,946685580,946685582,296,234,txs.log UpdateTx
1fefe49c43d018cf9737f8ef1c57f7b660829e9137485dc13c464d4b275edcd6,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,15434,19,233,946685580,946685582,296,234,txs.log UpdateTx
74615123fccbca90cb882f9cd7adb83a1742483ca442c756676f0672d22c90c6,1LtuCHDRfFnaxMXGm2gmsN7NoezE7zExV3Cet8,m3,1LtuCHDRfFnaxMXGm2gmsN7NoezE7zExV3Cet8,m3,8243,19,233,946685580,946685582,296,234,txs.log UpdateTx
4753d2410db862e455dba48d36867c10881e70c4998d072776a08c993e69adf6,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,17908,20,245,946685625,946685626,284,246,txs.log UpdateTx
a8d2e2daccdb55674d6171ab82c0cd085fb7f6f6f0180bb3672ede8eec911029,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,51006,20,245,946685625,946685626,284,246,txs.log UpdateTx
516c5cca2ba6ed2aa43c83f0d5ff774ff319d4a22b1d0d6544c0aabcbe5f4f73,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,52503,21,257,946685667,946685671,272,258,txs.log UpdateTx
cce001ea831ae2420d9f1ee185731b36cc0f5316826386ef7ced2073f1292b38,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,18080,21,257,946685667,946685671,272,258,txs.log UpdateTx
9ef1c7e84085219c039b40de65361422cd15f7bc5d05f7c0099d95df5b6502d3,1LtuCHDRfFnaxMXGm2gmsN7NoezE7zExV3Cet8,m3,1LtuCHDRfFnaxMXGm2gmsN7NoezE7zExV3Cet8,m3,5826,21,257,946685667,946685671,272,258,txs.log UpdateTx
716bf8acd454c35cd991d5f7660fd76411a871670bb20c2419e802d2c6a33d5d,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,44404,22,269,946685712,946685714,260,270,txs.log UpdateTx
a10bb74ad511a4198ef741e352298a0ba89003e32c13b8e6dcbfec3071383bba,1LtuCHDRfFnaxMXGm2gmsN7NoezE7zExV3Cet8,m3,1LtuCHDRfFnaxMXGm2gmsN7NoezE7zExV3Cet8,m3,6539,22,269,946685712,946685714,260,270,txs.log UpdateTx
0f91690f0603a83c1bd3d5e7d07f4d20dbb7b74835e5c852a0f29b1aa324a961,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,51006,23,281,946685757,946685759,248,282,txs.log UpdateTx
0b34be377398397af1f88918fc50d7f614d3d820ebc004f9ff60fe46db5f1643,1LtuCHDRfFnaxMXGm2gmsN7NoezE7zExV3Cet8,m3,1LtuCHDRfFnaxMXGm2gmsN7NoezE7zExV3Cet8,m3,8243,23,281,946685757,946685759,248,282,txs.log UpdateTx
c6a68ebc4c394c38258ea4edcdc9d2394f35b387ab6d8a2ca8649e8dfcfbef06,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,12808,23,281,946685757,946685759,248,282,txs.log UpdateTx
1aee0034e52c30e2de9dc981aa8d6bda4012b1772bdabd51ebc2790aa5e933af,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,52503,24,293,946685802,946685805,236,294,txs.log UpdateTx
