txid,publisher_address,publisher_host,node_address,node_host,weight,epoch_tag,height_payload,timestamp_payload,blocktime,confirmations,confirm_height,confirm_height_source
898404fe266f4d40f3881674a56f01c4758cc60c3813ec0638876c548387b508,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,18080,24,293,946685802,946685805,236,294,txs.log UpdateTx
7b9f03a02f26ba1884beed24a1893061ef408ddef1fd3781bd614c804cd01af7,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,20535,25,305,946685847,946685850,224,306,txs.log UpdateTx
dd6e5cb6cc8687cbef43baece8ba55778055bfab9f3836b8d4e95ade777d3e15,1LtuCHDRfFnaxMXGm2gmsN7NoezE7zExV3Cet8,m3,1LtuCHDRfFnaxMXGm2gmsN7NoezE7zExV3Cet8,m3,5826,25,305,946685847,946685850,224,306,txs.log UpdateTx
5a0b3a62608451411f4616ad7f0ceb745cc2303fe1ffeff81f4802d496bf0cce,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,37345,26,317,946685889,946685892,212,318,txs.log UpdateTx
475ef0643ef0aae610aa64ceccd6155fb67951ebc755c221555850535a0bdce5,1LtuCHDRfFnaxMXGm2gmsN7NoezE7zExV3Cet8,m3,1LtuCHDRfFnaxMXGm2gmsN7NoezE7zExV3Cet8,m3,8243,26,317,946685889,946685892,212,318,txs.log UpdateTx
e258b1542f0d0831ee9766ecf4a0cab911fc339a42968838bdb4ac9b67226092,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,18080,26,317,946685889,946685892,212,318,txs.log UpdateTx
76fdd59a52906372ae0199a591d150e49450c02fd1d0cc7004e00562eb71099e,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,51006,27,329,946685934,946685937,200,330,txs.log UpdateTx
78c4ce0564c397a3928927db8c9657c03c568dc953a1ab735cc506f0a63c12d1,1LtuCHDRfFnaxMXGm2gmsN7NoezE7zExV3Cet8,m3,1LtuCHDRfFnaxMXGm2gmsN7NoezE7zExV3Cet8,m3,6539,27,329,946685934,946685937,200,330,txs.log UpdateTx
443c0b30a7659f1bd2aa372d831b1afa3527e569b652ec9bdb929037045f47fd,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,44404,28,341,946685976,946685978,188,342,txs.log UpdateTx
8ef5e8601db96fb1f223b21381465108b8556a6b95231786928956341522e96b,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,12808,28,341,946685976,946685978,188,342,txs.log UpdateTx
91d89ace4617f2bc41c71a1af14da424737e97b0d077ae0a8bed45c6ad7018bc,1LtuCHDRfFnaxMXGm2gmsN7NoezE7zExV3Cet8,m3,1LtuCHDRfFnaxMXGm2gmsN7NoezE7zExV3Cet8,m3,8243,28,341,946685976,946685978,188,342,txs.log UpdateTx
fbee77a4241d021b2486c3333b07c6d5603e6ca73ea480857015d9a1ea63eef1,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,52503,29,353,946686018,946686023,176,354,txs.log UpdateTx
bc8265afd1dc81e0d4fec20dbf5686e3ba86a156ab6dcae577ebed04421b324e,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,18080,29,353,946686018,946686023,176,354,txs.log UpdateTx
2a492ec6c0f6e4817f0a67e1a90c6b45d2c3a4bdcf9ab34905a24b8ce4a7aca4,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,42907,30,365,946686060,946686062,164,366,txs.log UpdateTx
02905fbc07d0442fb4ed45434f4ceac0a0bd21e9bf1bfc280e7dd8c4d7fa1c64,1LtuCHDRfFnaxMXGm2gmsN7NoezE7zExV3Cet8,m3,1LtuCHDRfFnaxMXGm2gmsN7NoezE7zExV3Cet8,m3,4122,30,365,946686060,946686062,164,366,txs.log UpdateTx
b9a62b3ccba9918afc606ee643371d928a79b97a9b6bf3304b677b7d6872bd1c,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,15454,30,365,946686060,946686062,164,366,txs.log UpdateTx
211868aca3120b5daba08fb2b5d82db78023d2fa9b553c43d76b4a79c2bcd7b7,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,18080,31,377,946686105,946686107,152,378,txs.log UpdateTx
ce2f42a93b48cf2a245e84c1c28f9d2edc23d38c46783ebcd9f77da8108a118f,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,52503,31,377,946686105,946686107,152,378,txs.log UpdateTx
1012a011248ee795d73bd5be78935c2a4ecafe7edfb9ec88382cefa249ec726f,1LtuCHDRfFnaxMXGm2gmsN7NoezE7zExV3Cet8,m3,1LtuCHDRfFnaxMXGm2gmsN7NoezE7zExV3Cet8,m3,8243,31,377,946686105,946686107,152,378,txs.log UpdateTx
59b3e42fd4e94c5d114f782f817fbc0308b9044e2cfba6a902dd99b92cbd0bae,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,44404,32,389,946686147,946686149,140,390,txs.log UpdateTx
ece656c90b40a47d2cbe00474d238ce08bdc9a8ae24f81eab8b51b2c993cd76d,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,20535,32,389,946686147,946686149,140,390,txs.log UpdateTx
98fcb13f7a4df33619588ad3dd8765508a5f749f52efcea28f754f7ac6d6c76d,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,52503,33,401,946686186,946686191,128,402,txs.log UpdateTx
59304f4bcf366876073d7e603095fdc5e9835cbb74e5974b6ef20d908e3a54fe,1LtuCHDRfFnaxMXGm2gmsN7NoezE7zExV3Cet8,m3,1LtuCHDRfFnaxMXGm2gmsN7NoezE7zExV3Cet8,m3,5826,33,401,946686186,946686191,128,402,txs.log UpdateTx
a1b1c92a657da7de73188a9290f622739ebe00903c14f437f0a15e1b9f69cded,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,18080,33,401,946686186,946686191,128,402,txs.log UpdateTx
2f8862621b47f8fadb51b812f7920adc07ca7767bf4c760cfc6b163d26b01b74,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,15454,34,413,946686231,946686235,116,414,txs.log UpdateTx
0c651d37a6f004841f60e1ee8454508e6c18a1aed3b510b3ff748216300b012b,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,51006,34,413,946686231,946686235,116,414,txs.log UpdateTx
7ddbe0aa0911b3269994ab0a613ed5f159909d7d4d071ff4055db9b943e460cd,1LtuCHDRfFnaxMXGm2gmsN7NoezE7zExV3Cet8,m3,1LtuCHDRfFnaxMXGm2gmsN7NoezE7zExV3Cet8,m3,6539,34,413,946686231,946686235,116,414,txs.log UpdateTx
22cdb01986217ce3601d1e140fccfd813de32d725c1d6f7c01d104199ea6946e,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,44404,35,425,946686276,946686279,104,426,txs.log UpdateTx
3235ae3bb0079dd5c42ecd01b6f177ba95ce4907000c20baa8109196f49f00b6,1LtuCHDRfFnaxMXGm2gmsN7NoezE7zExV3Cet8,m3,1LtuCHDRfFnaxMXGm2gmsN7NoezE7zExV3Cet8,m3,8243,35,425,946686276,946686279,104,426,txs.log UpdateTx
25002f0fac3d87fea7adf66cea1156ea24b63aa96458df1d5a31b2ee5fe8bdfd,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,18080,35,425,946686276,946686279,104,426,txs.log UpdateTx
4bc7d00c4c8bd9651bed7920febb556bfad6e8a83c58cf0780cdcc1a75a63a9e,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,52503,36,437,946686318,946686322,92,438,txs.log UpdateTx
e7dba59c7b18f6f89ec42ea15d638a327896eb00670953827944129e94e74eab,1LtuCHDRfFnaxMXGm2gmsN7NoezE7zExV3Cet8,m3,1LtuCHDRfFnaxMXGm2gmsN7NoezE7zExV3Cet8,m3,5826,37,449,946686363,946686368,80,450,txs.log UpdateTx
cc5c9ab30286e27bcad42099a7a9a8a9fd230c899368e7f2ae240aa23b109f1e,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,17889,37,449,946686366,946686368,80,450,txs.log UpdateTx
c297daba6bde53c8a9126aaf83b15d63886d22ca29d42fece2778b20c073d4d0,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,35848,38,461,946686408,946686412,68,462,txs.log UpdateTx
414f90e9f8f39b4e56306e8934f27826615744710a778a6d92634c5e7e2b2490,1LtuCHDRfFnaxMXGm2gmsN7NoezE7zExV3Cet8,m3,1LtuCHDRfFnaxMXGm2gmsN7NoezE7zExV3Cet8,m3,6539,38,461,946686408,946686412,68,462,txs.log UpdateTx
59f9bece38e6d4bb4637e953eab78bf70e4d3ae2ddfcac2969725262b082ba98,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,15454,38,461,946686409,946686412,68,462,txs.log UpdateTx
16b2c8bb871cc27572b1bf109a1238bdedc7ad8bb39f10441da23e4bc174ea37,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,52503,39,473,946686450,946686455,56,474,txs.log UpdateTx
b8710d12097a5e0a7277d6d199206ea625ce7f3720b52d3f48daf3bde875e511,1LtuCHDRfFnaxMXGm2gmsN7NoezE7zExV3Cet8,m3,1LtuCHDRfFnaxMXGm2gmsN7NoezE7zExV3Cet8,m3,8243,39,473,946686450,946686455,56,474,txs.log UpdateTx
3d442b9903c8fee49e85c036dfde112402d4a6edb2fbd33eba7d30f9547b67df,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,18080,39,473,946686451,946686455,56,474,txs.log UpdateTx
8f28e446d2bfbd90555e4e7c6f9e863c3c01db0a13761f4b3387c0036240bdd9,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,44404,40,485,946686495,946686498,44,486,txs.log UpdateTx
a802ed49c22c4a6a1815c7bc01abf76f0e5f35ffb0f2319a57423b52d2c32b86,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,51006,41,497,946686537,946686539,32,498,txs.log UpdateTx
476d035f697b596e346edf2111f420e46382d54cf05ac1e8326db87de69c0e24,1LtuCHDRfFnaxMXGm2gmsN7NoezE7zExV3Cet8,m3,1LtuCHDRfFnaxMXGm2gmsN7NoezE7zExV3Cet8,m3,4122,41,497,946686538,946686539,32,498,txs.log UpdateTx
916c7f3f25b8cd60d3e913fe116808bd912cacaff9c58f4da363644a8ac70007,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,12808,41,497,946686538,946686539,32,498,txs.log UpdateTx
55e180452052eefe7d10154939e54dfedbf7becce1bd1feca89efad9b8d747d9,1LtuCHDRfFnaxMXGm2gmsN7NoezE7zExV3Cet8,m3,1LtuCHDRfFnaxMXGm2gmsN7NoezE7zExV3Cet8,m3,8243,42,509,946686580,946686582,20,510,txs.log UpdateTx
c176aedc539fa4737d22fcb8271e0e2d2290db38d3e56864bd0dffa19865a380,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,52503,42,509,946686579,946686582,20,510,txs.log UpdateTx
8fa9788a76b54a57837928ef75537a71821b26e9669d08e995499eb17ed2ab54,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,1WKxQntNgmP3dtjbv3UL3DHV2JEciQTnQ4K3sr,m2,18080,42,509,946686580,946686582,20,510,txs.log UpdateTx
6ed60217579ebd439e509c8bcd833f69d55fd72f5033685c5e5a27dd1039a3cb,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,1ETD6u7wdHS6P9D1mxb1Qx3Aapa2DwAyyZutL2,m1,44404,43,521,946686621,946686622,8,522,txs.log UpdateTx
